19:29:29  DEBUG org.testng.TestNG - suiteXmlPath: "C:\QA35\QA35_Trello\src\test\resources\smoke.xml"
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - Before find element By--By.cssSelector: #user
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 49
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #user
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/value'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/value'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/value HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 251
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - Before find element By--By.cssSelector: #login
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #login
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/58d0bd73-422c-4232-910d-505ce48001eb/click'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/58d0bd73-422c-4232-910d-505ce48001eb/click'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/58d0bd73-422c-4232-910d-505ce48001eb/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:44  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:44  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:29:45  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:45  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:29:46  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:46  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:29:47  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:47  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:29:48  INFO  manage.MyListener - Before find element By--By.cssSelector: #password
19:29:48  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:48  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:48  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:48  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:48  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #password
19:29:48  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/click'
19:29:48  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/click'
19:29:48  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:48  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:48  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:48  INFO  manage.MyListener - Before find element By--By.cssSelector: #password
19:29:48  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:48  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:49  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:49  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:49  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #password
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/clear'
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/clear'
19:29:49  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/clear HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:49  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:49  INFO  manage.MyListener - Before find element By--By.cssSelector: #password
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:49  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:49  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:49  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #password
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/value'
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/value'
19:29:49  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/32455631-6494-46ce-bd43-b7a5bf030c21/value HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 191
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:49  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:49  INFO  manage.MyListener - Before find element By--By.cssSelector: #login-submit
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:49  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:49  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:49  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #login-submit
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/dadd95d8-2b50-4f3e-8bc4-3cc8377b6327/click'
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/dadd95d8-2b50-4f3e-8bc4-3cc8377b6327/click'
19:29:49  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/dadd95d8-2b50-4f3e-8bc4-3cc8377b6327/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:49  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:49  INFO  manage.MyListener - Before find elements By--By.cssSelector: [data-test-id='header-member-menu-button']
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/elements'
19:29:49  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/elements'
19:29:50  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:51  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:52  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:53  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:54  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:55  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:56  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/elements HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 86
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 12

19:29:56  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:56  INFO  manage.MyListener - After finds Elements By --By.cssSelector: [data-test-id='header-member-menu-button']
19:29:56  INFO  manage.MyListener - List size is --0
19:29:56  INFO  tests.TestBase - Start tests---loginPositive1
19:29:56  INFO  tests.TestBase - Test login positive 1evnikel@gmail.comEB106201eb!
19:29:56  INFO  manage.MyListener - Before find element By--By.cssSelector: [href='/login']
19:29:56  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:56  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:56  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:57  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:58  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:59  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:01  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:01  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1567

19:30:01  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:01  INFO  manage.MyListener - Have a problem--
19:30:01  INFO  manage.MyListener - The name of error method--findElement
19:30:01  INFO  manage.MyListener - Describe of error--org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"css selector","selector":"[href='/login']"}
  (Session info: MicrosoftEdge=107.0.1418.26)
For documentation on this error, please visit: https://selenium.dev/exceptions/#no_such_element
Build info: version: '4.4.0', revision: 'e5c75ed026a'
System info: host: 'DESKTOP-EVABS4F', ip: '192.168.1.138', os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.16.1'
Driver info: org.openqa.selenium.edge.EdgeDriver
Command: [9e3b5c11409fb819994d87dee74db281, findElement {using=css selector, value=[href='/login']}]
Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 107.0.1418.26, ms:edgeOptions: {debuggerAddress: localhost:62144}, msedge: {msedgedriverVersion: 106.0.1370.61 (cd48f7f69566..., userDataDir: C:\Users\evnik\AppData\Loca...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: WINDOWS, proxy: Proxy(), se:cdp: ws://localhost:62144/devtoo..., se:cdpVersion: 107.0.1418.26, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
Session ID: 9e3b5c11409fb819994d87dee74db281
19:30:01  INFO  manage.MyListener - ############################################################################
19:30:01  INFO  manage.MyListener - EdgeDriver: msedge on WINDOWS (9e3b5c11409fb819994d87dee74db281)
19:30:01  INFO  manage.MyListener - Screen with error is---1878src/test/resources/Logs/screen1878.png
19:30:01  INFO  tests.TestBase - ****************************************************************************************
19:30:01  INFO  tests.TestBase - Start tests---changeAvatar
19:30:01  INFO  manage.MyListener - Before find element By--By.cssSelector: [data-test-id='header-member-menu-button']
19:30:01  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:01  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:01  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 86
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:30:01  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:01  INFO  manage.MyListener - After finds Elements By --By.cssSelector: [data-test-id='header-member-menu-button']
19:30:01  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/9728262e-5b4f-428d-9637-d6b1ca92ec3f/click'
19:30:01  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/9728262e-5b4f-428d-9637-d6b1ca92ec3f/click'
19:30:01  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/9728262e-5b4f-428d-9637-d6b1ca92ec3f/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:01  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:02  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:02  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:03  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:03  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:03  INFO  manage.MyListener - Before find element By--By.cssSelector: [data-test-id='header-member-menu-profile']
19:30:03  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:03  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:03  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 87
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:30:03  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:03  INFO  manage.MyListener - After finds Elements By --By.cssSelector: [data-test-id='header-member-menu-profile']
19:30:03  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/3310b2d8-7eb5-442a-9377-e56ab90685e0/click'
19:30:03  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/3310b2d8-7eb5-442a-9377-e56ab90685e0/click'
19:30:04  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/3310b2d8-7eb5-442a-9377-e56ab90685e0/click HTTP/1.1
